CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:36:07,217 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-25 10:36:07,217 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run1
2025-12-25 10:36:07,217 | INFO     | Starting training with 1 GPUs
2025-12-25 10:36:08,607 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:36:08,607 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:36:08,608 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<13:44,  1.78s/it]
[Training]:   0%|          | 2/464 [00:03<11:47,  1.53s/it]
[Training]:   1%|          | 3/464 [00:04<11:09,  1.45s/it]
[Training]:   1%|          | 4/464 [00:05<10:50,  1.41s/it]
[Training]:   1%|          | 5/464 [00:07<10:39,  1.39s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:32,  1.38s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:27,  1.37s/it]
[Training]:   2%|▏         | 8/464 [00:11<10:23,  1.37s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:20,  1.36s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:17,  1.36s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:16,  1.36s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:14,  1.36s/it]
[Training]:   3%|▎         | 13/464 [00:18<10:12,  1.36s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:10,  1.36s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:09,  1.36s/it]
[Training]:   3%|▎         | 16/464 [00:22<10:07,  1.36s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:06,  1.36s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:04,  1.36s/it]
[Training]:   4%|▍         | 19/464 [00:26<10:03,  1.36s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:01,  1.36s/it]
[Training]:   5%|▍         | 21/464 [00:28<10:00,  1.36s/it]
[Training]:   5%|▍         | 22/464 [00:30<09:59,  1.36s/it]
[Training]:   5%|▍         | 23/464 [00:31<09:57,  1.36s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:56,  1.36s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:54,  1.36s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:53,  1.36s/it]
[Training]:   6%|▌         | 27/464 [00:37<09:52,  1.36s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:50,  1.36s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:49,  1.36s/it]
[Training]:   6%|▋         | 30/464 [00:41<09:48,  1.36s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:46,  1.36s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:45,  1.36s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:44,  1.36s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:42,  1.36s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:41,  1.36s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:39,  1.36s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:38,  1.36s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:37,  1.36s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:36,  1.36s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:34,  1.36s/it]
[Training]:   9%|▉         | 41/464 [00:56<09:33,  1.36s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:31,  1.36s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:30,  1.36s/it]
[Training]:   9%|▉         | 44/464 [01:00<09:29,  1.36s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:27,  1.36s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:26,  1.36s/it]
[Training]:  10%|█         | 47/464 [01:04<09:25,  1.36s/it]
[Training]:  10%|█         | 48/464 [01:05<09:24,  1.36s/it]
[Training]:  11%|█         | 49/464 [01:06<09:22,  1.36s/it]
[Training]:  11%|█         | 50/464 [01:08<09:21,  1.36s/it]
[Training]:  11%|█         | 51/464 [01:09<09:19,  1.36s/it]
[Training]:  11%|█         | 52/464 [01:10<09:18,  1.36s/it]
[Training]:  11%|█▏        | 53/464 [01:12<09:17,  1.36s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:15,  1.36s/it]
[Training]:  12%|█▏        | 55/464 [01:14<09:14,  1.36s/it]
[Training]:  12%|█▏        | 56/464 [01:16<09:13,  1.36s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:12,  1.36s/it]
[Training]:  12%|█▎        | 58/464 [01:19<09:11,  1.36s/it]
[Training]:  13%|█▎        | 59/464 [01:20<09:09,  1.36s/it]
[Training]:  13%|█▎        | 60/464 [01:21<09:08,  1.36s/it]
[Training]:  13%|█▎        | 61/464 [01:23<09:06,  1.36s/it]
[Training]:  13%|█▎        | 62/464 [01:24<09:05,  1.36s/it]
[Training]:  14%|█▎        | 63/464 [01:25<09:03,  1.36s/it]
[Training]:  14%|█▍        | 64/464 [01:27<09:02,  1.36s/it]
[Training]:  14%|█▍        | 65/464 [01:28<09:01,  1.36s/it]
[Training]:  14%|█▍        | 66/464 [01:29<08:59,  1.36s/it]
[Training]:  14%|█▍        | 67/464 [01:31<08:58,  1.36s/it]
[Training]:  15%|█▍        | 68/464 [01:32<08:56,  1.36s/it]
[Training]:  15%|█▍        | 69/464 [01:33<08:55,  1.36s/it]
[Training]:  15%|█▌        | 70/464 [01:35<08:54,  1.36s/it]
[Training]:  15%|█▌        | 71/464 [01:36<08:52,  1.36s/it]
[Training]:  16%|█▌        | 72/464 [01:38<08:51,  1.36s/it]
[Training]:  16%|█▌        | 73/464 [01:39<08:50,  1.36s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:48,  1.36s/it]
[Training]:  16%|█▌        | 75/464 [01:42<08:47,  1.36s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:45,  1.36s/it]
[Training]:  17%|█▋        | 77/464 [01:44<08:44,  1.36s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:43,  1.36s/it]
[Training]:  17%|█▋        | 79/464 [01:47<08:41,  1.36s/it]
[Training]:  17%|█▋        | 80/464 [01:48<08:40,  1.36s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:39,  1.36s/it]
[Training]:  18%|█▊        | 82/464 [01:51<08:38,  1.36s/it]
[Training]:  18%|█▊        | 83/464 [01:52<08:36,  1.36s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:35,  1.36s/it]
[Training]:  18%|█▊        | 85/464 [01:55<08:33,  1.36s/it]
[Training]:  19%|█▊        | 86/464 [01:57<08:32,  1.36s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:31,  1.36s/it]
[Training]:  19%|█▉        | 88/464 [01:59<08:29,  1.36s/it]
[Training]:  19%|█▉        | 89/464 [02:01<08:28,  1.36s/it]
[Training]:  19%|█▉        | 90/464 [02:02<08:27,  1.36s/it]
[Training]:  20%|█▉        | 91/464 [02:03<08:25,  1.36s/it]
[Training]:  20%|█▉        | 92/464 [02:05<08:24,  1.36s/it]
[Training]:  20%|██        | 93/464 [02:06<08:23,  1.36s/it]
[Training]:  20%|██        | 94/464 [02:07<08:21,  1.36s/it]
[Training]:  20%|██        | 95/464 [02:09<08:20,  1.36s/it]
[Training]:  21%|██        | 96/464 [02:10<08:18,  1.36s/it]
[Training]:  21%|██        | 97/464 [02:11<08:17,  1.36s/it]
[Training]:  21%|██        | 98/464 [02:13<08:16,  1.36s/it]
[Training]:  21%|██▏       | 99/464 [02:14<08:14,  1.36s/it]
[Training]:  22%|██▏       | 100/464 [02:16<08:13,  1.36s/it]
[Training]:  22%|██▏       | 101/464 [02:17<08:12,  1.36s/it]
[Training]:  22%|██▏       | 102/464 [02:18<08:11,  1.36s/it]
[Training]:  22%|██▏       | 103/464 [02:20<08:09,  1.36s/it]
[Training]:  22%|██▏       | 104/464 [02:21<08:08,  1.36s/it]
[Training]:  23%|██▎       | 105/464 [02:22<08:06,  1.36s/it]
[Training]:  23%|██▎       | 106/464 [02:24<08:05,  1.36s/it]
[Training]:  23%|██▎       | 107/464 [02:25<08:04,  1.36s/it]
[Training]:  23%|██▎       | 108/464 [02:26<08:02,  1.36s/it]
[Training]:  23%|██▎       | 109/464 [02:28<08:01,  1.36s/it]
[Training]:  24%|██▎       | 110/464 [02:29<08:00,  1.36s/it]
[Training]:  24%|██▍       | 111/464 [02:30<07:58,  1.36s/it]
[Training]:  24%|██▍       | 112/464 [02:32<07:57,  1.36s/it]
[Training]:  24%|██▍       | 113/464 [02:33<07:55,  1.36s/it]
[Training]:  25%|██▍       | 114/464 [02:34<07:54,  1.36s/it]
