CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:34:05,773 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-25 10:34:05,773 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run2
2025-12-25 10:34:05,773 | INFO     | Starting training with 1 GPUs
2025-12-25 10:34:06,811 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:34:06,811 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:34:06,811 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<09:41,  1.26s/it]
[Training]:   0%|          | 2/464 [00:02<08:05,  1.05s/it]
[Training]:   1%|          | 3/464 [00:03<07:34,  1.01it/s]
[Training]:   1%|          | 4/464 [00:03<07:19,  1.05it/s]
[Training]:   1%|          | 5/464 [00:04<07:10,  1.07it/s]
[Training]:   1%|▏         | 6/464 [00:05<07:04,  1.08it/s]
[Training]:   2%|▏         | 7/464 [00:06<07:00,  1.09it/s]
[Training]:   2%|▏         | 8/464 [00:07<06:58,  1.09it/s]
[Training]:   2%|▏         | 9/464 [00:08<06:55,  1.09it/s]
[Training]:   2%|▏         | 10/464 [00:09<06:53,  1.10it/s]
[Training]:   2%|▏         | 11/464 [00:10<06:51,  1.10it/s]
[Training]:   3%|▎         | 12/464 [00:11<06:50,  1.10it/s]
[Training]:   3%|▎         | 13/464 [00:12<06:49,  1.10it/s]
[Training]:   3%|▎         | 14/464 [00:13<06:47,  1.10it/s]
[Training]:   3%|▎         | 15/464 [00:13<06:46,  1.10it/s]
[Training]:   3%|▎         | 16/464 [00:14<06:46,  1.10it/s]
[Training]:   4%|▎         | 17/464 [00:15<06:45,  1.10it/s]
[Training]:   4%|▍         | 18/464 [00:16<06:44,  1.10it/s]
[Training]:   4%|▍         | 19/464 [00:17<06:43,  1.10it/s]
[Training]:   4%|▍         | 20/464 [00:18<06:42,  1.10it/s]
[Training]:   5%|▍         | 21/464 [00:19<06:41,  1.10it/s]
[Training]:   5%|▍         | 22/464 [00:20<06:40,  1.10it/s]
[Training]:   5%|▍         | 23/464 [00:21<06:40,  1.10it/s]
[Training]:   5%|▌         | 24/464 [00:22<06:39,  1.10it/s]
[Training]:   5%|▌         | 25/464 [00:23<06:37,  1.10it/s]
[Training]:   6%|▌         | 26/464 [00:23<06:36,  1.10it/s]
[Training]:   6%|▌         | 27/464 [00:24<06:36,  1.10it/s]
[Training]:   6%|▌         | 28/464 [00:25<06:35,  1.10it/s]
[Training]:   6%|▋         | 29/464 [00:26<06:34,  1.10it/s]
[Training]:   6%|▋         | 30/464 [00:27<06:33,  1.10it/s]
[Training]:   7%|▋         | 31/464 [00:28<06:32,  1.10it/s]
[Training]:   7%|▋         | 32/464 [00:29<06:31,  1.10it/s]
[Training]:   7%|▋         | 33/464 [00:30<06:30,  1.10it/s]
[Training]:   7%|▋         | 34/464 [00:31<06:29,  1.10it/s]
[Training]:   8%|▊         | 35/464 [00:32<06:29,  1.10it/s]
[Training]:   8%|▊         | 36/464 [00:32<06:28,  1.10it/s]
[Training]:   8%|▊         | 37/464 [00:33<06:27,  1.10it/s]
[Training]:   8%|▊         | 38/464 [00:34<06:26,  1.10it/s]
[Training]:   8%|▊         | 39/464 [00:35<06:25,  1.10it/s]
[Training]:   9%|▊         | 40/464 [00:36<06:24,  1.10it/s]
[Training]:   9%|▉         | 41/464 [00:37<06:23,  1.10it/s]
[Training]:   9%|▉         | 42/464 [00:38<06:22,  1.10it/s]
[Training]:   9%|▉         | 43/464 [00:39<06:21,  1.10it/s]
[Training]:   9%|▉         | 44/464 [00:40<06:21,  1.10it/s]
[Training]:  10%|▉         | 45/464 [00:41<06:20,  1.10it/s]
[Training]:  10%|▉         | 46/464 [00:42<06:19,  1.10it/s]
[Training]:  10%|█         | 47/464 [00:42<06:18,  1.10it/s]
[Training]:  10%|█         | 48/464 [00:43<06:17,  1.10it/s]
[Training]:  11%|█         | 49/464 [00:44<06:16,  1.10it/s]
[Training]:  11%|█         | 50/464 [00:45<06:15,  1.10it/s]
[Training]:  11%|█         | 51/464 [00:46<06:14,  1.10it/s]
[Training]:  11%|█         | 52/464 [00:47<06:13,  1.10it/s]
[Training]:  11%|█▏        | 53/464 [00:48<06:13,  1.10it/s]
[Training]:  12%|█▏        | 54/464 [00:49<06:11,  1.10it/s]
[Training]:  12%|█▏        | 55/464 [00:50<06:11,  1.10it/s]
[Training]:  12%|█▏        | 56/464 [00:51<06:10,  1.10it/s]
[Training]:  12%|█▏        | 57/464 [00:52<06:09,  1.10it/s]
[Training]:  12%|█▎        | 58/464 [00:52<06:08,  1.10it/s]
[Training]:  13%|█▎        | 59/464 [00:53<06:07,  1.10it/s]
[Training]:  13%|█▎        | 60/464 [00:54<06:06,  1.10it/s]
[Training]:  13%|█▎        | 61/464 [00:55<06:05,  1.10it/s]
[Training]:  13%|█▎        | 62/464 [00:56<06:04,  1.10it/s]
[Training]:  14%|█▎        | 63/464 [00:57<06:03,  1.10it/s]
[Training]:  14%|█▍        | 64/464 [00:58<06:03,  1.10it/s]
[Training]:  14%|█▍        | 65/464 [00:59<06:02,  1.10it/s]
[Training]:  14%|█▍        | 66/464 [01:00<06:01,  1.10it/s]
[Training]:  14%|█▍        | 67/464 [01:01<06:00,  1.10it/s]
[Training]:  15%|█▍        | 68/464 [01:02<05:59,  1.10it/s]
[Training]:  15%|█▍        | 69/464 [01:02<05:58,  1.10it/s]
[Training]:  15%|█▌        | 70/464 [01:03<05:57,  1.10it/s]
[Training]:  15%|█▌        | 71/464 [01:04<05:56,  1.10it/s]
[Training]:  16%|█▌        | 72/464 [01:05<05:55,  1.10it/s]
[Training]:  16%|█▌        | 73/464 [01:06<05:54,  1.10it/s]
[Training]:  16%|█▌        | 74/464 [01:07<05:54,  1.10it/s]
[Training]:  16%|█▌        | 75/464 [01:08<05:53,  1.10it/s]
[Training]:  16%|█▋        | 76/464 [01:09<05:52,  1.10it/s]
[Training]:  17%|█▋        | 77/464 [01:10<05:51,  1.10it/s]
[Training]:  17%|█▋        | 78/464 [01:11<05:50,  1.10it/s]
[Training]:  17%|█▋        | 79/464 [01:12<05:49,  1.10it/s]
[Training]:  17%|█▋        | 80/464 [01:12<05:48,  1.10it/s]
[Training]:  17%|█▋        | 81/464 [01:13<05:47,  1.10it/s]
[Training]:  18%|█▊        | 82/464 [01:14<05:46,  1.10it/s]
[Training]:  18%|█▊        | 83/464 [01:15<05:46,  1.10it/s]
[Training]:  18%|█▊        | 84/464 [01:16<05:45,  1.10it/s]
[Training]:  18%|█▊        | 85/464 [01:17<05:44,  1.10it/s]
[Training]:  19%|█▊        | 86/464 [01:18<05:43,  1.10it/s]
[Training]:  19%|█▉        | 87/464 [01:19<05:42,  1.10it/s]
[Training]:  19%|█▉        | 88/464 [01:20<05:41,  1.10it/s]
[Training]:  19%|█▉        | 89/464 [01:21<05:40,  1.10it/s]
[Training]:  19%|█▉        | 90/464 [01:21<05:39,  1.10it/s]
[Training]:  20%|█▉        | 91/464 [01:22<05:38,  1.10it/s]
[Training]:  20%|█▉        | 92/464 [01:23<05:37,  1.10it/s]
[Training]:  20%|██        | 93/464 [01:24<05:36,  1.10it/s]
[Training]:  20%|██        | 94/464 [01:25<05:35,  1.10it/s]
[Training]:  20%|██        | 95/464 [01:26<05:35,  1.10it/s]
[Training]:  21%|██        | 96/464 [01:27<05:34,  1.10it/s]
[Training]:  21%|██        | 97/464 [01:28<05:33,  1.10it/s]
[Training]:  21%|██        | 98/464 [01:29<05:32,  1.10it/s]
[Training]:  21%|██▏       | 99/464 [01:30<05:31,  1.10it/s]
[Training]:  22%|██▏       | 100/464 [01:31<05:30,  1.10it/s]
[Training]:  22%|██▏       | 101/464 [01:31<05:29,  1.10it/s]
[Training]:  22%|██▏       | 102/464 [01:32<05:28,  1.10it/s]
[Training]:  22%|██▏       | 103/464 [01:33<05:27,  1.10it/s]
[Training]:  22%|██▏       | 104/464 [01:34<05:26,  1.10it/s]
[Training]:  23%|██▎       | 105/464 [01:35<05:26,  1.10it/s]
[Training]:  23%|██▎       | 106/464 [01:36<05:25,  1.10it/s]
[Training]:  23%|██▎       | 107/464 [01:37<05:24,  1.10it/s]
[Training]:  23%|██▎       | 108/464 [01:38<05:23,  1.10it/s]
[Training]:  23%|██▎       | 109/464 [01:39<05:22,  1.10it/s]
[Training]:  24%|██▎       | 110/464 [01:40<05:21,  1.10it/s]
[Training]:  24%|██▍       | 111/464 [01:41<05:20,  1.10it/s]
[Training]:  24%|██▍       | 112/464 [01:41<05:19,  1.10it/s]
[Training]:  24%|██▍       | 113/464 [01:42<05:18,  1.10it/s]
[Training]:  25%|██▍       | 114/464 [01:43<05:17,  1.10it/s]
