CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<06:22,  1.77it/s]
[Training]:   0%|          | 2/676 [00:00<03:46,  2.98it/s]
[Training]:   0%|          | 3/676 [00:00<02:55,  3.83it/s]
[Training]:   1%|          | 4/676 [00:01<02:32,  4.42it/s]
[Training]:   1%|          | 5/676 [00:01<02:18,  4.83it/s]
[Training]:   1%|          | 6/676 [00:01<02:10,  5.12it/s]
[Training]:   1%|          | 7/676 [00:01<02:05,  5.32it/s]
[Training]:   1%|          | 8/676 [00:01<02:02,  5.46it/s]
[Training]:   1%|▏         | 9/676 [00:01<01:59,  5.56it/s]
[Training]:   1%|▏         | 10/676 [00:02<01:58,  5.63it/s]
[Training]:   2%|▏         | 11/676 [00:02<01:57,  5.68it/s]
[Training]:   2%|▏         | 12/676 [00:02<01:56,  5.71it/s]
[Training]:   2%|▏         | 13/676 [00:02<01:55,  5.74it/s]
[Training]:   2%|▏         | 14/676 [00:02<01:55,  5.75it/s]
[Training]:   2%|▏         | 15/676 [00:02<01:54,  5.76it/s]
[Training]:   2%|▏         | 16/676 [00:03<01:54,  5.77it/s]
[Training]:   3%|▎         | 17/676 [00:03<01:54,  5.78it/s]
[Training]:   3%|▎         | 18/676 [00:03<01:53,  5.78it/s]
[Training]:   3%|▎         | 19/676 [00:03<01:53,  5.78it/s]
[Training]:   3%|▎         | 20/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 21/676 [00:04<01:53,  5.79it/s]
[Training]:   3%|▎         | 22/676 [00:04<01:52,  5.79it/s]
[Training]:   3%|▎         | 23/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▎         | 24/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▎         | 25/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▍         | 26/676 [00:04<01:52,  5.79it/s]
[Training]:   4%|▍         | 27/676 [00:05<01:52,  5.79it/s]
[Training]:   4%|▍         | 28/676 [00:05<01:51,  5.79it/s]
[Training]:   4%|▍         | 29/676 [00:05<01:51,  5.79it/s]
[Training]:   4%|▍         | 30/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 31/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 32/676 [00:05<01:51,  5.79it/s]
[Training]:   5%|▍         | 33/676 [00:06<01:51,  5.78it/s]
[Training]:   5%|▌         | 34/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 35/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 36/676 [00:06<01:50,  5.79it/s]
[Training]:   5%|▌         | 37/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 38/676 [00:06<01:50,  5.79it/s]
[Training]:   6%|▌         | 39/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▌         | 40/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▌         | 41/676 [00:07<01:49,  5.79it/s]
[Training]:   6%|▌         | 42/676 [00:07<01:49,  5.78it/s]
[Training]:   6%|▋         | 43/676 [00:07<01:49,  5.78it/s]
[Training]:   7%|▋         | 44/676 [00:07<01:49,  5.79it/s]
[Training]:   7%|▋         | 45/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 46/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 47/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 48/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 49/676 [00:08<01:48,  5.79it/s]
[Training]:   7%|▋         | 50/676 [00:09<01:48,  5.79it/s]
[Training]:   8%|▊         | 51/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 52/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 53/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 54/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 55/676 [00:09<01:47,  5.79it/s]
[Training]:   8%|▊         | 56/676 [00:10<01:47,  5.79it/s]
[Training]:   8%|▊         | 57/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▊         | 58/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▊         | 59/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 60/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 61/676 [00:10<01:46,  5.79it/s]
[Training]:   9%|▉         | 62/676 [00:11<01:45,  5.79it/s]
[Training]:   9%|▉         | 63/676 [00:11<01:45,  5.79it/s]
[Training]:   9%|▉         | 64/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 65/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 66/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|▉         | 67/676 [00:11<01:45,  5.79it/s]
[Training]:  10%|█         | 68/676 [00:12<01:44,  5.80it/s]
[Training]:  10%|█         | 69/676 [00:12<01:44,  5.80it/s]
[Training]:  10%|█         | 70/676 [00:12<01:44,  5.80it/s]
[Training]:  11%|█         | 71/676 [00:12<01:44,  5.80it/s]
[Training]:  11%|█         | 72/676 [00:12<01:44,  5.79it/s]
[Training]:  11%|█         | 73/676 [00:12<01:44,  5.80it/s]
[Training]:  11%|█         | 74/676 [00:13<01:43,  5.79it/s]
[Training]:  11%|█         | 75/676 [00:13<01:43,  5.79it/s]
[Training]:  11%|█         | 76/676 [00:13<01:43,  5.80it/s]
[Training]:  11%|█▏        | 77/676 [00:13<01:43,  5.80it/s]
[Training]:  12%|█▏        | 78/676 [00:13<01:43,  5.80it/s]
[Training]:  12%|█▏        | 79/676 [00:14<01:43,  5.79it/s]
[Training]:  12%|█▏        | 80/676 [00:14<01:42,  5.79it/s]
[Training]:  12%|█▏        | 81/676 [00:14<01:42,  5.80it/s]
[Training]:  12%|█▏        | 82/676 [00:14<01:42,  5.79it/s]
[Training]:  12%|█▏        | 83/676 [00:14<01:42,  5.78it/s]
[Training]:  12%|█▏        | 84/676 [00:14<01:42,  5.79it/s]
[Training]:  13%|█▎        | 85/676 [00:15<01:42,  5.79it/s]
[Training]:  13%|█▎        | 86/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 87/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 88/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 89/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 90/676 [00:15<01:41,  5.79it/s]
[Training]:  13%|█▎        | 91/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▎        | 92/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 93/676 [00:16<01:40,  5.79it/s]
[Training]:  14%|█▍        | 94/676 [00:16<01:40,  5.79it/s]
