2025-12-22 17:44:29,256 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-22 17:44:29,256 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250_run1
2025-12-22 17:44:29,256 | INFO     | Starting training with 1 GPUs
2025-12-22 17:44:29,753 | INFO     | Total trainable parameters: 3381321
2025-12-22 17:44:29,754 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 17:44:29,755 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<08:10,  1.29s/it]
[Training]:   1%|          | 2/380 [00:02<06:43,  1.07s/it]
[Training]:   1%|          | 3/380 [00:03<06:15,  1.01it/s]
[Training]:   1%|          | 4/380 [00:04<06:00,  1.04it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:53,  1.06it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:47,  1.08it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:44,  1.08it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:41,  1.09it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:39,  1.09it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:37,  1.10it/s]
[Training]:   3%|▎         | 11/380 [00:10<05:36,  1.10it/s]
[Training]:   3%|▎         | 12/380 [00:11<05:35,  1.10it/s]
[Training]:   3%|▎         | 13/380 [00:12<05:33,  1.10it/s]
[Training]:   4%|▎         | 14/380 [00:13<05:32,  1.10it/s]
[Training]:   4%|▍         | 15/380 [00:14<05:32,  1.10it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:31,  1.10it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:30,  1.10it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:28,  1.10it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:27,  1.10it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:26,  1.10it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:26,  1.10it/s]
[Training]:   6%|▌         | 22/380 [00:20<05:25,  1.10it/s]
[Training]:   6%|▌         | 23/380 [00:21<05:24,  1.10it/s]
[Training]:   6%|▋         | 24/380 [00:22<05:23,  1.10it/s]
[Training]:   7%|▋         | 25/380 [00:23<05:22,  1.10it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:21,  1.10it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:20,  1.10it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:19,  1.10it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:18,  1.10it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:17,  1.10it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:16,  1.10it/s]
[Training]:   8%|▊         | 32/380 [00:29<05:15,  1.10it/s]
[Training]:   9%|▊         | 33/380 [00:30<05:15,  1.10it/s]
[Training]:   9%|▉         | 34/380 [00:31<05:14,  1.10it/s]
[Training]:   9%|▉         | 35/380 [00:32<05:13,  1.10it/s]
[Training]:   9%|▉         | 36/380 [00:33<05:12,  1.10it/s]
[Training]:  10%|▉         | 37/380 [00:33<05:11,  1.10it/s]
[Training]:  10%|█         | 38/380 [00:34<05:10,  1.10it/s]
[Training]:  10%|█         | 39/380 [00:35<05:09,  1.10it/s]
[Training]:  11%|█         | 40/380 [00:36<05:08,  1.10it/s]
[Training]:  11%|█         | 41/380 [00:37<05:07,  1.10it/s]
[Training]:  11%|█         | 42/380 [00:38<05:06,  1.10it/s]
[Training]:  11%|█▏        | 43/380 [00:39<05:05,  1.10it/s]
[Training]:  12%|█▏        | 44/380 [00:40<05:05,  1.10it/s]
[Training]:  12%|█▏        | 45/380 [00:41<05:04,  1.10it/s]
[Training]:  12%|█▏        | 46/380 [00:42<05:03,  1.10it/s]
[Training]:  12%|█▏        | 47/380 [00:43<05:02,  1.10it/s]
[Training]:  13%|█▎        | 48/380 [00:43<05:01,  1.10it/s]
[Training]:  13%|█▎        | 49/380 [00:44<05:00,  1.10it/s]
[Training]:  13%|█▎        | 50/380 [00:45<04:59,  1.10it/s]
[Training]:  13%|█▎        | 51/380 [00:46<04:58,  1.10it/s]
[Training]:  14%|█▎        | 52/380 [00:47<04:57,  1.10it/s]
[Training]:  14%|█▍        | 53/380 [00:48<04:56,  1.10it/s]
[Training]:  14%|█▍        | 54/380 [00:49<04:56,  1.10it/s]
[Training]:  14%|█▍        | 55/380 [00:50<04:55,  1.10it/s]
[Training]:  15%|█▍        | 56/380 [00:51<04:55,  1.10it/s]
[Training]:  15%|█▌        | 57/380 [00:52<05:30,  1.02s/it]
[Training]:  15%|█▌        | 58/380 [00:53<05:59,  1.12s/it]
[Training]:  16%|█▌        | 59/380 [00:55<06:21,  1.19s/it]
[Training]:  16%|█▌        | 60/380 [00:56<06:36,  1.24s/it]
[Training]:  16%|█▌        | 61/380 [00:57<06:47,  1.28s/it]
[Training]:  16%|█▋        | 62/380 [00:59<06:54,  1.30s/it]
[Training]:  17%|█▋        | 63/380 [01:00<06:58,  1.32s/it]
[Training]:  17%|█▋        | 64/380 [01:02<07:01,  1.33s/it]
[Training]:  17%|█▋        | 65/380 [01:03<07:02,  1.34s/it]
[Training]:  17%|█▋        | 66/380 [01:04<07:02,  1.35s/it]
[Training]:  18%|█▊        | 67/380 [01:06<07:03,  1.35s/it]
[Training]:  18%|█▊        | 68/380 [01:07<07:02,  1.35s/it]
[Training]:  18%|█▊        | 69/380 [01:08<07:02,  1.36s/it]
[Training]:  18%|█▊        | 70/380 [01:10<07:01,  1.36s/it]
[Training]:  19%|█▊        | 71/380 [01:11<07:00,  1.36s/it]
[Training]:  19%|█▉        | 72/380 [01:12<06:58,  1.36s/it]
[Training]:  19%|█▉        | 73/380 [01:14<06:57,  1.36s/it]
[Training]:  19%|█▉        | 74/380 [01:15<06:56,  1.36s/it]
[Training]:  20%|█▉        | 75/380 [01:17<06:54,  1.36s/it]
[Training]:  20%|██        | 76/380 [01:18<06:53,  1.36s/it]
[Training]:  20%|██        | 77/380 [01:19<06:52,  1.36s/it]
[Training]:  21%|██        | 78/380 [01:21<06:50,  1.36s/it]
[Training]:  21%|██        | 79/380 [01:22<06:49,  1.36s/it]
[Training]:  21%|██        | 80/380 [01:23<06:48,  1.36s/it]
[Training]:  21%|██▏       | 81/380 [01:25<06:47,  1.36s/it]
[Training]:  22%|██▏       | 82/380 [01:26<06:45,  1.36s/it]
[Training]:  22%|██▏       | 83/380 [01:27<06:44,  1.36s/it]
[Training]:  22%|██▏       | 84/380 [01:29<06:43,  1.36s/it]
[Training]:  22%|██▏       | 85/380 [01:30<06:41,  1.36s/it]
[Training]:  23%|██▎       | 86/380 [01:31<06:40,  1.36s/it]
[Training]:  23%|██▎       | 87/380 [01:33<06:39,  1.36s/it]
[Training]:  23%|██▎       | 88/380 [01:34<06:37,  1.36s/it]
[Training]:  23%|██▎       | 89/380 [01:36<06:36,  1.36s/it]
[Training]:  24%|██▎       | 90/380 [01:37<06:34,  1.36s/it]
[Training]:  24%|██▍       | 91/380 [01:38<06:33,  1.36s/it]
[Training]:  24%|██▍       | 92/380 [01:40<06:32,  1.36s/it]
[Training]:  24%|██▍       | 93/380 [01:41<06:30,  1.36s/it]
[Training]:  25%|██▍       | 94/380 [01:42<06:29,  1.36s/it]
[Training]:  25%|██▌       | 95/380 [01:44<06:28,  1.36s/it]
[Training]:  25%|██▌       | 96/380 [01:45<06:26,  1.36s/it]
[Training]:  26%|██▌       | 97/380 [01:46<06:25,  1.36s/it]
[Training]:  26%|██▌       | 98/380 [01:48<06:24,  1.36s/it]
[Training]:  26%|██▌       | 99/380 [01:49<06:22,  1.36s/it]
[Training]:  26%|██▋       | 100/380 [01:51<06:21,  1.36s/it]
[Training]:  27%|██▋       | 101/380 [01:52<06:19,  1.36s/it]
[Training]:  27%|██▋       | 102/380 [01:53<06:18,  1.36s/it]
[Training]:  27%|██▋       | 103/380 [01:55<06:17,  1.36s/it]
[Training]:  27%|██▋       | 104/380 [01:56<06:15,  1.36s/it]
[Training]:  28%|██▊       | 105/380 [01:57<06:14,  1.36s/it]
[Training]:  28%|██▊       | 106/380 [01:59<06:13,  1.36s/it]
[Training]:  28%|██▊       | 107/380 [02:00<06:11,  1.36s/it]
[Training]:  28%|██▊       | 108/380 [02:01<06:10,  1.36s/it]
[Training]:  29%|██▊       | 109/380 [02:03<06:08,  1.36s/it]
[Training]:  29%|██▉       | 110/380 [02:04<06:07,  1.36s/it]
[Training]:  29%|██▉       | 111/380 [02:06<06:06,  1.36s/it]
[Training]:  29%|██▉       | 112/380 [02:07<06:04,  1.36s/it]
[Training]:  30%|██▉       | 113/380 [02:08<06:03,  1.36s/it]
[Training]:  30%|███       | 114/380 [02:10<06:02,  1.36s/it]
[Training]:  30%|███       | 115/380 [02:11<06:00,  1.36s/it]
[Training]:  31%|███       | 116/380 [02:12<05:59,  1.36s/it]
[Training]:  31%|███       | 117/380 [02:14<05:58,  1.36s/it]
[Training]:  31%|███       | 118/380 [02:15<05:56,  1.36s/it]
[Training]:  31%|███▏      | 119/380 [02:16<05:55,  1.36s/it]
[Training]:  32%|███▏      | 120/380 [02:18<05:53,  1.36s/it]
[Training]:  32%|███▏      | 121/380 [02:19<05:52,  1.36s/it]
[Training]:  32%|███▏      | 122/380 [02:21<05:51,  1.36s/it]
[Training]:  32%|███▏      | 123/380 [02:22<05:49,  1.36s/it]
[Training]:  33%|███▎      | 124/380 [02:23<05:48,  1.36s/it]
[Training]:  33%|███▎      | 125/380 [02:25<05:47,  1.36s/it]
[Training]:  33%|███▎      | 126/380 [02:26<05:45,  1.36s/it]
[Training]:  33%|███▎      | 127/380 [02:27<05:44,  1.36s/it]
[Training]:  34%|███▎      | 128/380 [02:29<05:43,  1.36s/it]
[Training]:  34%|███▍      | 129/380 [02:30<05:41,  1.36s/it]
[Training]:  34%|███▍      | 130/380 [02:31<05:40,  1.36s/it]
[Training]:  34%|███▍      | 131/380 [02:33<05:39,  1.36s/it]
[Training]:  35%|███▍      | 132/380 [02:34<05:37,  1.36s/it]
[Training]:  35%|███▌      | 133/380 [02:35<05:36,  1.36s/it]
[Training]:  35%|███▌      | 134/380 [02:37<05:35,  1.36s/it]
[Training]:  36%|███▌      | 135/380 [02:38<05:33,  1.36s/it]
[Training]:  36%|███▌      | 136/380 [02:40<05:32,  1.36s/it]
[Training]:  36%|███▌      | 137/380 [02:41<05:30,  1.36s/it]
[Training]:  36%|███▋      | 138/380 [02:42<05:29,  1.36s/it]
[Training]:  37%|███▋      | 139/380 [02:44<05:28,  1.36s/it]
[Training]:  37%|███▋      | 140/380 [02:45<05:26,  1.36s/it]
[Training]:  37%|███▋      | 141/380 [02:46<05:25,  1.36s/it]
[Training]:  37%|███▋      | 142/380 [02:48<05:24,  1.36s/it]
[Training]:  38%|███▊      | 143/380 [02:49<05:22,  1.36s/it]
[Training]:  38%|███▊      | 144/380 [02:50<05:21,  1.36s/it]
[Training]:  38%|███▊      | 145/380 [02:52<05:20,  1.36s/it]
[Training]:  38%|███▊      | 146/380 [02:53<05:18,  1.36s/it]
[Training]:  39%|███▊      | 147/380 [02:55<05:17,  1.36s/it]
[Training]:  39%|███▉      | 148/380 [02:56<05:16,  1.36s/it]
[Training]:  39%|███▉      | 149/380 [02:57<05:14,  1.36s/it]
[Training]:  39%|███▉      | 150/380 [02:59<05:13,  1.36s/it]
[Training]:  40%|███▉      | 151/380 [03:00<05:11,  1.36s/it]
[Training]:  40%|████      | 152/380 [03:01<05:10,  1.36s/it]
[Training]:  40%|████      | 153/380 [03:03<05:09,  1.36s/it]
[Training]:  41%|████      | 154/380 [03:04<05:07,  1.36s/it]
[Training]:  41%|████      | 155/380 [03:05<05:06,  1.36s/it]
[Training]:  41%|████      | 156/380 [03:07<05:05,  1.36s/it]
