2025-12-18 11:11:23,447 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 8
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-18 11:11:23,448 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-18 11:11:23,448 | INFO     | Starting training with 1 GPUs
2025-12-18 11:11:23,987 | INFO     | Total trainable parameters: 3991107
2025-12-18 11:11:23,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 11:11:23,988 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<03:38,  1.74it/s]
[Training]:   1%|          | 2/380 [00:00<02:05,  3.02it/s]
[Training]:   1%|          | 3/380 [00:00<01:35,  3.93it/s]
[Training]:   1%|          | 4/380 [00:01<01:21,  4.61it/s]
[Training]:   1%|▏         | 5/380 [00:01<01:13,  5.08it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:09,  5.40it/s]
[Training]:   2%|▏         | 7/380 [00:01<01:06,  5.57it/s]
[Training]:   2%|▏         | 8/380 [00:01<01:04,  5.78it/s]
[Training]:   2%|▏         | 9/380 [00:01<01:02,  5.92it/s]
[Training]:   3%|▎         | 10/380 [00:02<01:01,  6.01it/s]
[Training]:   3%|▎         | 11/380 [00:02<01:00,  6.07it/s]
[Training]:   3%|▎         | 12/380 [00:02<01:00,  6.13it/s]
[Training]:   3%|▎         | 13/380 [00:02<00:59,  6.16it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:59,  6.14it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:59,  6.12it/s]
[Training]:   4%|▍         | 16/380 [00:03<00:59,  6.14it/s]
[Training]:   4%|▍         | 17/380 [00:03<00:58,  6.17it/s]
[Training]:   5%|▍         | 18/380 [00:03<00:58,  6.19it/s]
[Training]:   5%|▌         | 19/380 [00:03<00:58,  6.18it/s]
[Training]:   5%|▌         | 20/380 [00:03<00:58,  6.20it/s]
[Training]:   6%|▌         | 21/380 [00:03<00:57,  6.20it/s]
[Training]:   6%|▌         | 22/380 [00:03<00:58,  6.13it/s]
[Training]:   6%|▌         | 23/380 [00:04<00:57,  6.16it/s]
[Training]:   6%|▋         | 24/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 25/380 [00:04<00:57,  6.19it/s]
[Training]:   7%|▋         | 26/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 27/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 28/380 [00:04<00:56,  6.20it/s]
[Training]:   8%|▊         | 29/380 [00:05<00:56,  6.22it/s]
[Training]:   8%|▊         | 30/380 [00:05<00:56,  6.15it/s]
[Training]:   8%|▊         | 31/380 [00:05<00:56,  6.18it/s]
[Training]:   8%|▊         | 32/380 [00:05<00:56,  6.20it/s]
[Training]:   9%|▊         | 33/380 [00:05<00:56,  6.19it/s]
[Training]:   9%|▉         | 34/380 [00:05<00:55,  6.19it/s]
[Training]:   9%|▉         | 35/380 [00:06<00:55,  6.19it/s]
[Training]:   9%|▉         | 36/380 [00:06<00:55,  6.19it/s]
[Training]:  10%|▉         | 37/380 [00:06<00:55,  6.20it/s]
[Training]:  10%|█         | 38/380 [00:06<00:55,  6.14it/s]
[Training]:  10%|█         | 39/380 [00:06<00:55,  6.18it/s]
[Training]:  11%|█         | 40/380 [00:06<00:54,  6.19it/s]
[Training]:  11%|█         | 41/380 [00:07<00:54,  6.18it/s]
[Training]:  11%|█         | 42/380 [00:07<00:54,  6.20it/s]
[Training]:  11%|█▏        | 43/380 [00:07<00:54,  6.19it/s]
[Training]:  12%|█▏        | 44/380 [00:07<00:54,  6.19it/s]
[Training]:  12%|█▏        | 45/380 [00:07<00:54,  6.13it/s]
[Training]:  12%|█▏        | 46/380 [00:07<00:54,  6.18it/s]
[Training]:  12%|█▏        | 47/380 [00:08<00:53,  6.21it/s]
[Training]:  13%|█▎        | 48/380 [00:08<00:53,  6.22it/s]
[Training]:  13%|█▎        | 49/380 [00:08<00:53,  6.21it/s]
[Training]:  13%|█▎        | 50/380 [00:08<00:53,  6.21it/s]
[Training]:  13%|█▎        | 51/380 [00:08<00:53,  6.20it/s]
[Training]:  14%|█▎        | 52/380 [00:08<00:52,  6.21it/s]
[Training]:  14%|█▍        | 53/380 [00:08<00:53,  6.14it/s]
[Training]:  14%|█▍        | 54/380 [00:09<00:52,  6.17it/s]
[Training]:  14%|█▍        | 55/380 [00:09<00:52,  6.20it/s]
[Training]:  15%|█▍        | 56/380 [00:09<00:52,  6.20it/s]
[Training]:  15%|█▌        | 57/380 [00:09<00:52,  6.21it/s]
[Training]:  15%|█▌        | 58/380 [00:09<00:51,  6.22it/s]
[Training]:  16%|█▌        | 59/380 [00:09<00:51,  6.23it/s]
[Training]:  16%|█▌        | 60/380 [00:10<00:51,  6.17it/s]
[Training]:  16%|█▌        | 61/380 [00:10<00:51,  6.16it/s]
[Training]:  16%|█▋        | 62/380 [00:10<00:51,  6.16it/s]
[Training]:  17%|█▋        | 63/380 [00:10<00:51,  6.16it/s]
[Training]:  17%|█▋        | 64/380 [00:10<00:51,  6.17it/s]
[Training]:  17%|█▋        | 65/380 [00:10<00:50,  6.19it/s]
[Training]:  17%|█▋        | 66/380 [00:11<00:50,  6.20it/s]
[Training]:  18%|█▊        | 67/380 [00:11<00:50,  6.20it/s]
[Training]:  18%|█▊        | 68/380 [00:11<00:50,  6.14it/s]
[Training]:  18%|█▊        | 69/380 [00:11<00:50,  6.17it/s]
[Training]:  18%|█▊        | 70/380 [00:11<00:50,  6.17it/s]
[Training]:  19%|█▊        | 71/380 [00:11<00:49,  6.20it/s]
[Training]:  19%|█▉        | 72/380 [00:12<00:49,  6.21it/s]
[Training]:  19%|█▉        | 73/380 [00:12<00:49,  6.19it/s]
[Training]:  19%|█▉        | 74/380 [00:12<00:49,  6.22it/s]
[Training]:  20%|█▉        | 75/380 [00:12<00:49,  6.22it/s]
[Training]:  20%|██        | 76/380 [00:12<00:49,  6.15it/s]
[Training]:  20%|██        | 77/380 [00:12<00:49,  6.16it/s]
[Training]:  21%|██        | 78/380 [00:13<00:49,  6.16it/s]
[Training]:  21%|██        | 79/380 [00:13<00:48,  6.18it/s]
[Training]:  21%|██        | 80/380 [00:13<00:48,  6.19it/s]
[Training]:  21%|██▏       | 81/380 [00:13<00:48,  6.20it/s]
[Training]:  22%|██▏       | 82/380 [00:13<00:47,  6.21it/s]
[Training]:  22%|██▏       | 83/380 [00:13<00:48,  6.17it/s]
[Training]:  22%|██▏       | 84/380 [00:13<00:48,  6.15it/s]
[Training]:  22%|██▏       | 85/380 [00:14<00:47,  6.16it/s]
[Training]:  23%|██▎       | 86/380 [00:14<00:47,  6.19it/s]
[Training]:  23%|██▎       | 87/380 [00:14<00:47,  6.21it/s]
[Training]:  23%|██▎       | 88/380 [00:14<00:46,  6.22it/s]
[Training]:  23%|██▎       | 89/380 [00:14<00:46,  6.20it/s]
[Training]:  24%|██▎       | 90/380 [00:14<00:46,  6.22it/s]
[Training]:  24%|██▍       | 91/380 [00:15<00:46,  6.16it/s]
[Training]:  24%|██▍       | 92/380 [00:15<00:46,  6.18it/s]
[Training]:  24%|██▍       | 93/380 [00:15<00:46,  6.20it/s]
[Training]:  25%|██▍       | 94/380 [00:15<00:46,  6.19it/s]
[Training]:  25%|██▌       | 95/380 [00:15<00:46,  6.19it/s]
[Training]:  25%|██▌       | 96/380 [00:15<00:45,  6.20it/s]
[Training]:  26%|██▌       | 97/380 [00:16<00:45,  6.21it/s]
[Training]:  26%|██▌       | 98/380 [00:16<00:45,  6.20it/s]
[Training]:  26%|██▌       | 99/380 [00:16<00:45,  6.14it/s]
[Training]:  26%|██▋       | 100/380 [00:16<00:45,  6.15it/s]
[Training]:  27%|██▋       | 101/380 [00:16<00:45,  6.19it/s]
[Training]:  27%|██▋       | 102/380 [00:16<00:44,  6.18it/s]
[Training]:  27%|██▋       | 103/380 [00:17<00:44,  6.20it/s]
[Training]:  27%|██▋       | 104/380 [00:17<00:44,  6.20it/s]
[Training]:  28%|██▊       | 105/380 [00:17<00:44,  6.21it/s]
[Training]:  28%|██▊       | 106/380 [00:17<00:44,  6.20it/s]
[Training]:  28%|██▊       | 107/380 [00:17<00:44,  6.16it/s]
[Training]:  28%|██▊       | 108/380 [00:17<00:44,  6.17it/s]
[Training]:  29%|██▊       | 109/380 [00:18<00:43,  6.18it/s]
[Training]:  29%|██▉       | 110/380 [00:18<00:43,  6.20it/s]
[Training]:  29%|██▉       | 111/380 [00:18<00:43,  6.19it/s]
[Training]:  29%|██▉       | 112/380 [00:18<00:43,  6.21it/s]
[Training]:  30%|██▉       | 113/380 [00:18<00:42,  6.21it/s]
[Training]:  30%|███       | 114/380 [00:18<00:43,  6.14it/s]
[Training]:  30%|███       | 115/380 [00:19<00:42,  6.17it/s]
[Training]:  31%|███       | 116/380 [00:19<00:42,  6.19it/s]
[Training]:  31%|███       | 117/380 [00:19<00:42,  6.21it/s]
[Training]:  31%|███       | 118/380 [00:19<00:42,  6.22it/s]
[Training]:  31%|███▏      | 119/380 [00:19<00:41,  6.21it/s]
[Training]:  32%|███▏      | 120/380 [00:19<00:41,  6.20it/s]
[Training]:  32%|███▏      | 121/380 [00:19<00:41,  6.21it/s]
[Training]:  32%|███▏      | 122/380 [00:20<00:41,  6.14it/s]
[Training]:  32%|███▏      | 123/380 [00:20<00:41,  6.17it/s]
[Training]:  33%|███▎      | 124/380 [00:20<00:41,  6.20it/s]
[Training]:  33%|███▎      | 125/380 [00:20<00:41,  6.20it/s]
[Training]:  33%|███▎      | 126/380 [00:20<00:40,  6.22it/s]
[Training]:  33%|███▎      | 127/380 [00:20<00:40,  6.21it/s]
[Training]:  34%|███▎      | 128/380 [00:21<00:40,  6.21it/s]
[Training]:  34%|███▍      | 129/380 [00:21<00:40,  6.17it/s]
[Training]:  34%|███▍      | 130/380 [00:21<00:40,  6.14it/s]
[Training]:  34%|███▍      | 131/380 [00:21<00:40,  6.17it/s]
[Training]:  35%|███▍      | 132/380 [00:21<00:40,  6.19it/s]
[Training]:  35%|███▌      | 133/380 [00:21<00:39,  6.21it/s]
[Training]:  35%|███▌      | 134/380 [00:22<00:39,  6.23it/s]
[Training]:  36%|███▌      | 135/380 [00:22<00:39,  6.20it/s]
[Training]:  36%|███▌      | 136/380 [00:22<00:39,  6.19it/s]
[Training]:  36%|███▌      | 137/380 [00:22<00:39,  6.14it/s]
[Training]:  36%|███▋      | 138/380 [00:22<00:39,  6.16it/s]
[Training]:  37%|███▋      | 139/380 [00:22<00:39,  6.18it/s]
[Training]:  37%|███▋      | 140/380 [00:23<00:38,  6.20it/s]
[Training]:  37%|███▋      | 141/380 [00:23<00:38,  6.20it/s]
