CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:55:31,002 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-19 12:55:31,002 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:55:31,002 | INFO     | Starting training with 1 GPUs
2025-12-19 12:55:32,064 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:55:32,064 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:55:32,064 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/405 [00:00<?, ?it/s]2025-12-19 12:55:32,162 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   0%|          | 1/405 [00:01<11:49,  1.76s/it]2025-12-19 12:55:33,823 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   0%|          | 2/405 [00:03<10:14,  1.53s/it]2025-12-19 12:55:35,186 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   1%|          | 3/405 [00:04<09:43,  1.45s/it]2025-12-19 12:55:36,550 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   1%|          | 4/405 [00:05<09:28,  1.42s/it]2025-12-19 12:55:37,913 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   1%|          | 5/405 [00:07<09:18,  1.40s/it]2025-12-19 12:55:39,275 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   1%|▏         | 6/405 [00:08<09:12,  1.38s/it]2025-12-19 12:55:40,635 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   2%|▏         | 7/405 [00:09<09:08,  1.38s/it]2025-12-19 12:55:42,000 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   2%|▏         | 8/405 [00:11<09:04,  1.37s/it]2025-12-19 12:55:43,362 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   2%|▏         | 9/405 [00:12<09:02,  1.37s/it]2025-12-19 12:55:44,723 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   2%|▏         | 10/405 [00:14<09:00,  1.37s/it]2025-12-19 12:55:46,086 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   3%|▎         | 11/405 [00:15<08:58,  1.37s/it]2025-12-19 12:55:47,449 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   3%|▎         | 12/405 [00:16<08:56,  1.36s/it]2025-12-19 12:55:48,810 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   3%|▎         | 13/405 [00:18<08:55,  1.37s/it]2025-12-19 12:55:50,178 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   3%|▎         | 14/405 [00:19<08:53,  1.36s/it]2025-12-19 12:55:51,539 | INFO     | y.shape: torch.Size([1, 10000, 1])
[Training]:   4%|▎         | 15/405 [00:20<08:51,  1.36s/it]2025-12-19 12:55:52,901 | INFO     | y.shape: torch.Size([1, 10000, 1])
